uq,error
-2.99668558438619,0.36
-3.0895503759384155,0.3939393939393939
-2.3693286577860517,0.3589743589743589
-3.0259954929351807,0.3818181818181818
-2.817257563273112,0.339622641509434
-3.073083877563477,0.5111111111111111
-3.2421836058298745,0.359375
-2.6800349156061807,0.3269230769230768
-3.266670743624369,0.3207547169811321
-3.3176302512486777,0.2222222222222222
-3.0687934160232544,0.288135593220339
-2.717340032259623,0.4509803921568627
-3.1887081066767373,0.3275862068965517
-3.137537201245626,0.3103448275862068
-2.938069502512614,0.2181818181818181
-2.5743290980656943,0.5576923076923077
-2.707618514696757,0.2439024390243902
-2.243886232376098,0.5945945945945945
-2.8884185949961343,0.2549019607843137
-3.393305857976278,0.2077922077922077
-3.293993274370829,0.5135135135135135
-2.6592408816019693,0.2790697674418605
-2.3381704886754355,0.4571428571428572
-2.472687085469564,0.3939393939393939
-2.365624070167541,0.4594594594594594
-2.5888007481892905,0.409090909090909
-2.5927533706029258,0.4888888888888889
-2.971821904182434,0.2352941176470588
-3.3709448178609214,0.2894736842105263
-2.870246171951294,0.3199999999999999
-3.0712823470433555,0.4736842105263158
-3.73817523320516,0.2121212121212121
-2.656369090080261,0.2195121951219512
-2.965843796730041,0.2678571428571429
-2.970112562179565,0.2363636363636363
-3.304519375165304,0.2741935483870967
-2.804481546084086,0.3055555555555556
-3.160650372505188,0.35
-3.0952556133270264,0.21875
-2.7752299706141152,0.48
-3.156371514002482,0.2580645161290322
-3.0499843756357827,0.3013698630136986
-3.300557772318522,0.1290322580645161
-3.2622127135594687,0.2807017543859649
-3.007755438486735,0.2631578947368421
-2.428846915562948,0.641025641025641
-2.444050073623657,0.5277777777777778
-3.636555075645447,0.2368421052631578
-3.3553278048833213,0.2131147540983606
-3.333831310272217,0.265625
-3.362056612968445,0.3134328358208955
-3.2473107179005942,0.3559322033898305
-3.0355144739151,0.2830188679245283
-2.9526705741882324,0.3870967741935484
-2.928730726242065,0.3636363636363636
-3.047361930211385,0.3673469387755101
-2.5829434792200723,0.40625
-3.0648770332336426,0.3673469387755101
-2.755276322364807,0.3793103448275862
-3.160499612490336,0.3174603174603174
-2.4727951288223267,0.4571428571428572
-2.728039582570394,0.5
-2.7441612482070923,0.6041666666666667
-3.0577959219614663,0.3392857142857143
-3.0063979228337607,0.2352941176470588
-2.2373661200205484,0.8181818181818181
-3.3326936960220337,0.2602739726027397
-3.0314669609069824,0.4038461538461538
-3.419970591862997,0.3055555555555556
-3.776435057322184,0.2073170731707316
-2.818679134051005,0.4285714285714286
-2.9797622760136924,0.4716981132075472
-2.991672158241272,0.4181818181818182
-3.8051701386769614,0.2916666666666666
-3.27029554049174,0.3220338983050848
-3.139503320058187,0.2058823529411765
-2.866690595944722,0.4047619047619047
-3.1444477637608848,0.4285714285714286
-2.963672161102295,0.4225352112676056
-3.384124676386515,0.2535211267605634
-2.2791254123051963,0.5428571428571429
-2.8953659931818643,0.4423076923076923
-3.604834079742432,0.25
-3.539923588434855,0.328125
-3.022185206413269,0.3333333333333333
-3.186564008394877,0.4107142857142857
-2.717727263768514,0.3555555555555555
-3.307451367378235,0.3295454545454546
-2.4268548488616943,0.40625
-2.485620697339376,0.7931034482758621
-2.359699686368306,0.5454545454545454
-3.245652278264364,0.296875
-2.926207264264425,0.196078431372549
-3.7764597733815513,0.1666666666666666
-3.266968925793966,0.2857142857142857
-3.427885969479879,0.3378378378378378
-2.758231997489929,0.4468085106382978
-3.0988637606302896,0.1999999999999999
-3.84760864575704,0.2325581395348837
-3.329691449801127,0.3448275862068966
-2.5956843296686807,0.4047619047619047
-3.2951740423838296,0.2807017543859649
-2.9470030466715493,0.4081632653061224
-3.1687391996383667,0.2727272727272727
-3.1617488861083984,0.3442622950819672
-2.654469092686971,0.46875
-2.8527793089548745,0.543859649122807
-3.173043131828308,0.234375
-2.929456909497579,0.38
-3.375364104906718,0.217391304347826
-3.384414871533712,0.2361111111111111
-2.6558943589528403,0.4347826086956522
-3.471272031466166,0.2307692307692307
-3.190991759300232,0.2741935483870967
-2.919555147488912,0.3207547169811321
-3.742478569348653,0.1888888888888888
-2.4911279678344727,0.4615384615384615
-3.078211188316345,0.396551724137931
-2.817788322766622,0.5208333333333333
-2.606732447942098,0.2777777777777778
-2.5199516216913858,0.2045454545454545
-2.438390572865804,0.5151515151515151
-3.324621121088664,0.25
-3.440321962038676,0.2191780821917808
-3.270902156829834,0.2903225806451612
-2.650488257408142,0.4736842105263158
-2.839603225390116,0.4615384615384615
-2.9157310326894126,0.3902439024390244
-3.4306626319885254,0.2777777777777778
-2.757981896400452,0.409090909090909
-3.2479341427485147,0.2753623188405797
-2.099928100903829,0.4137931034482759
-3.014003237088521,0.3333333333333333
-2.3489176432291665,0.6896551724137931
-3.305435498555501,0.1643835616438356
-3.957328081130981,0.2650602409638554
-2.7341359853744507,0.4210526315789473
-3.137435952822367,0.3387096774193548
-3.492228746414185,0.2816901408450704
-3.6300763686498008,0.2133333333333333
-3.061650514602661,0.35
-2.957176844278971,0.4310344827586206
-2.782928466796875,0.4848484848484848
-3.338061531384786,0.2352941176470588
-2.659436027208964,0.3414634146341463
-3.2692392667134604,0.2608695652173913
-3.3981775840123496,0.4871794871794872
-3.300976077715556,0.2463768115942028
-2.9792415301005044,0.375
-2.7937868436177573,0.2727272727272727
-3.1746127605438232,0.25
-3.498806556065877,0.2784810126582279
-2.713258465131124,0.2272727272727273
-2.764898141225179,0.25
-3.39431103070577,0.1212121212121212
-3.1494160493214927,0.3650793650793651
-3.288747032483419,0.4477611940298507
-2.606648325920105,0.3809523809523809
-3.444046378135681,0.2575757575757575
-3.2002039750417075,0.0980392156862745
-2.957866350809733,0.3392857142857143
-3.4410356680552163,0.3
-2.053061842918396,0.4642857142857143
-3.3647205432256064,0.289855072463768
-2.6282618045806885,0.3777777777777777
-3.284429391225179,0.323076923076923
-3.2964642445246377,0.303030303030303
-2.8997658093770347,0.4117647058823529
-3.010044574737549,0.3050847457627118
-3.319874366124471,0.339622641509434
-3.11811892191569,0.3076923076923077
-2.5683806737264,0.2777777777777778
-3.4472452799479165,0.2758620689655172
-2.8636136452356973,0.3829787234042553
-3.204801837603251,0.368421052631579
-2.5868417421976724,0.3902439024390244
-2.7685033480326333,0.4222222222222223
-2.6108142932256064,0.52
-3.129568179448446,0.4375
-2.827008922894796,0.4285714285714286
-3.759791811307272,0.2916666666666666
-3.1472310225168862,0.4032258064516129
-3.0953297217686973,0.2903225806451612
-2.700473149617513,0.3658536585365853
-3.300511042277018,0.2361111111111111
-3.2519543170928955,0.2758620689655172
-3.016820549964905,0.2954545454545454
-3.04310409228007,0.4126984126984127
-3.1942332983016968,0.1641791044776119
-3.159433444341024,0.3518518518518518
-3.55242121219635,0.1506849315068493
-2.830769975980123,0.3
-3.5401509205500283,0.3466666666666667
-3.342028975486756,0.3174603174603174
-2.9490185181299844,0.52
-2.6261346340179443,0.4146341463414634
-3.379755775133769,0.2714285714285714
-2.5183767477671304,0.5675675675675675
-2.697712222735087,0.409090909090909
-2.310512065887451,0.5897435897435898
-3.101757367451986,0.3333333333333333
-2.9416470527648926,0.3650793650793651
-2.4278448025385537,0.4324324324324324
-2.4975932836532597,0.4782608695652174
-3.1098938385645547,0.2575757575757575
-2.5168110529581704,0.5
-3.1702928145726523,0.2391304347826086
-2.5405301650365195,0.6285714285714286
-3.059653361638387,0.2777777777777778
-3.0768683751424155,0.3620689655172413
-2.630689104398092,0.3333333333333333
-3.1378372510274253,0.3333333333333333
-3.1857333978017173,0.3015873015873016
-3.2639280557632446,0.2711864406779661
-2.792800227801005,0.4499999999999999
-2.856776754061381,0.3333333333333333
-3.485047777493795,0.2368421052631578
-3.4282570679982505,0.1818181818181817
-3.042451937993368,0.2264150943396226
-3.841427842775981,0.1623931623931623
-3.0128444830576577,0.3035714285714286
-3.0128294626871743,0.3673469387755101
-3.5796004136403403,0.2564102564102564
-2.9646171728769937,0.3170731707317072
-2.63808544476827,0.4583333333333333
-2.8092263539632163,0.2916666666666666
-3.107158899307251,0.3389830508474576
-2.8446975151697798,0.375
-3.328421195348104,0.288135593220339
-2.9176400105158486,0.4736842105263158
-3.319003780682882,0.3061224489795918
-2.938904086748759,0.2678571428571429
-3.360822876294454,0.2835820895522388
-3.8011897802352905,0.2178217821782178
-3.0833609898885093,0.2037037037037037
-3.043609937032064,0.3157894736842105
-3.7056979735692335,0.2285714285714285
-2.477277159690857,0.4
-3.1931647459665933,0.3225806451612903
-3.3392512003580728,0.3275862068965517
-2.815232237180074,0.5217391304347826
-3.7038267850875854,0.3723404255319149
-3.046304702758789,0.1929824561403509
-2.89924148718516,0.2631578947368421
-3.786122759183248,0.2413793103448276
-3.6523963610331216,0.1999999999999999
-3.385472297668457,0.25
-3.3415373166402182,0.2816901408450704
-2.515815814336141,0.5945945945945945
-3.273363788922628,0.2597402597402597
-3.0473110675811768,0.3125
-3.688244342803955,0.1999999999999999
-3.3966371615727744,0.2622950819672131
-3.131732702255249,0.3157894736842105
-3.4914007981618247,0.1571428571428571
-2.9775904019673667,0.3157894736842105
-3.256625453631083,0.4528301886792453
-3.327632943789164,0.2631578947368421
-3.248829166094462,0.3448275862068966
-3.0500059127807617,0.6333333333333333
-3.1070897579193115,0.5735294117647058
-3.239277998606364,0.2602739726027397
-3.62261430422465,0.3170731707317072
-3.023125410079956,0.4761904761904761
-3.1819034417470298,0.3148148148148147
-3.5503167311350503,0.2711864406779661
-3.4381396373113,0.2564102564102564
-2.867641886075338,0.2826086956521739
-2.772243539492289,0.5087719298245614
-3.002698063850403,0.4655172413793104
-2.70564341545105,0.4545454545454546
-2.7700229485829677,0.3249999999999999
-2.982139468193054,0.2608695652173913
-2.774349292119344,0.5
-2.870355804761251,0.3958333333333333
-3.312345703442892,0.2786885245901639
-3.279784321784973,0.4722222222222222
-3.33290958404541,0.2837837837837837
-2.5640664100646973,0.6153846153846154
-2.9616984923680625,0.5593220338983051
-3.2085134983062744,0.15625
-3.2991026639938354,0.3636363636363636
-3.439631183942159,0.369047619047619
-2.591133713722229,0.3170731707317072
-3.3061780532201133,0.4025974025974026
-2.9459221363067627,0.42
-2.853302796681722,0.4
-2.8500185012817383,0.3846153846153846
-3.2310373385747275,0.3448275862068966
-2.1898037989934287,0.7058823529411764
-2.9807448784510293,0.360655737704918
-3.24298886458079,0.3035714285714286
-2.9901716311772666,0.2222222222222222
-2.903435230255127,0.3461538461538461
-3.461225430170695,0.3015873015873016
-3.5452311038970947,0.4222222222222223
-3.5818145275115967,0.3295454545454546
-2.9845471382141118,0.3559322033898305
-3.112292806307474,0.2931034482758621
-3.574232061704,0.2705882352941177
-2.92835009098053,0.5490196078431373
-3.3386179208755493,0.2878787878787878
-2.6674108107884726,0.5813953488372092
-2.5302271445592246,0.4117647058823529
-3.471102158228556,0.1884057971014492
-3.252861976623535,0.25
-3.260626554489136,0.2461538461538461
-3.027834971745809,0.4354838709677419
-2.808253129323324,0.4680851063829787
-3.0572071075439453,0.4137931034482759
-2.980604807535807,0.3934426229508196
-2.7602596282958984,0.2608695652173913
-3.462763587633769,0.2777777777777778
-3.288097341855367,0.3134328358208955
-2.32748552163442,0.4666666666666667
-3.2294353246688843,0.3174603174603174
-3.010664463043213,0.4912280701754385
-2.9192928075790405,0.3275862068965517
-3.3478833436965942,0.2638888888888888
-3.374143441518148,0.288135593220339
-3.189659913380941,0.2676056338028169
-2.936734080314636,0.4565217391304348
-3.053698102633158,0.339622641509434
-3.325526475906372,0.2352941176470588
-3.10880982875824,0.3461538461538461
-2.387951691945394,0.5263157894736843
-3.2751723527908325,0.3199999999999999
-3.4853283564249677,0.2435897435897436
-3.159124652544657,0.3898305084745762
-3.3868373235066733,0.2727272727272727
-2.825935482978821,0.4
-2.828819831212362,0.4909090909090909
-3.0369284947713218,0.3275862068965517
-2.549490014712016,0.6111111111111112
-2.629259467124939,0.4285714285714286
-2.7616140842437744,0.4107142857142857
-3.4877758026123047,0.265625
-2.750513354937236,0.5
-2.985902269681295,0.3111111111111111
-2.3031763633092246,0.4193548387096774
-3.5040786266326904,0.3157894736842105
-2.8845017353693643,0.6222222222222222
-3.0233647425969443,0.3559322033898305
-3.2012199560801187,0.4029850746268657
-3.024001200993856,0.4117647058823529
-3.297033667564392,0.4057971014492754
-3.273339549700419,0.3174603174603174
-3.4429686069488525,0.2394366197183098
-3.338050683339437,0.3209876543209876
-3.5474825302759805,0.3939393939393939
-3.2175493240356445,0.3538461538461538
-2.9969199498494468,0.3461538461538461
-2.3640591303507485,0.5454545454545454
-3.141733010609945,0.2280701754385965
-3.1017077366511026,0.175438596491228
-3.1376984119415283,0.3518518518518518
-3.3820826212565103,0.2676056338028169
-3.356519420941671,0.475
-3.09346350034078,0.3174603174603174
-3.497111280759176,0.2432432432432432
-3.754223267237345,0.1860465116279069
-3.2586419185002646,0.3913043478260869
-3.3365270694096885,0.2168674698795181
-2.9526395003000894,0.1999999999999999
-3.432196299235026,0.282051282051282
-2.3774974743525186,0.4545454545454546
-3.264610966046652,0.3461538461538461
-2.7352824211120605,0.2272727272727273
-2.8138173818588257,0.3829787234042553
-2.58255398273468,0.6
-2.8321232000986734,0.7592592592592593
-2.7451754013697305,0.4166666666666666
-3.3308784564336142,0.4761904761904761
-3.0915133555730185,0.3148148148148147
-2.721368114153544,0.4615384615384615
-3.24166738986969,0.3692307692307692
-2.4521042505900064,0.4210526315789473
-2.225069522857666,0.6111111111111112
-2.984432299931844,0.24
-3.102846542994181,0.2711864406779661
-2.8585607608159385,0.2222222222222222
-2.617424845695496,0.4358974358974359
-3.121269146601359,0.3103448275862068
-2.9069589376449585,0.3703703703703703
-2.749646107355753,0.3148148148148147
-3.434983332951864,0.3
-3.030932863553365,0.175438596491228
-3.565703789393107,0.2769230769230769
-3.5737762451171875,0.2588235294117647
-3.475747625033061,0.3529411764705882
-3.54643181959788,0.3488372093023255
-3.178038477897644,0.3857142857142857
-3.2550349632898965,0.2535211267605634
-3.212836662928263,0.3382352941176471
-3.7282652457555137,0.2857142857142857
-2.24286679426829,0.5384615384615384
-2.759036064147949,0.4047619047619047
-3.0027290185292563,0.3620689655172413
-3.836736639340719,0.4831460674157303
-3.2322582006454468,0.208955223880597
-2.243433396021525,0.6388888888888888
-2.3299325704574585,0.3666666666666667
-3.1498440504074097,0.4736842105263158
-3.0700159072875977,0.3214285714285714
-3.0845319430033364,0.5666666666666667
-3.297551910082499,0.2191780821917808
-3.327982544898987,0.2622950819672131
-2.962471604347229,0.3928571428571429
-2.837355653444926,0.2558139534883721
-3.4265167315800986,0.2571428571428571
-3.697112560272217,0.2473118279569892
-2.882351040840149,0.4821428571428571
-3.461422681808472,0.295774647887324
-2.976883292198181,0.3777777777777777
-2.6791313091913858,0.4390243902439024
-2.6687761147816977,0.3695652173913043
-3.415797750155131,0.2638888888888888
-3.3161729176839194,0.2702702702702703
-2.807073871294657,0.4871794871794872
-2.302321354548136,0.4285714285714286
-3.5614790121714277,0.2048192771084337
-3.2680916786193848,0.2285714285714285
-2.671981851259867,0.2916666666666666
-2.6428414583206177,0.3589743589743589
-2.60601544380188,0.55
-2.2356824477513637,0.5952380952380952
-2.611425518989563,0.5625
-3.2263240416844687,0.3174603174603174
-2.6367130279541016,0.4473684210526315
-2.3036227226257324,0.55
-3.3537872234980264,0.2894736842105263
-2.158171852429708,0.5161290322580645
-3.41334863503774,0.1690140845070422
-2.897118210792541,0.3269230769230768
-2.9331440925598145,0.3442622950819672
-2.488847692807516,0.4864864864864865
-3.089160164197286,0.3333333333333333
-3.011359691619873,0.2363636363636363
-3.338093439737956,0.3382352941176471
-3.125299056371053,0.4499999999999999
-3.187007466952006,0.2753623188405797
-2.660783529281616,0.4857142857142857
-3.456643501917521,0.2463768115942028
-2.836505134900411,0.3023255813953488
-2.7543630997339883,0.3111111111111111
-2.489001711209615,0.5
-2.879364013671875,0.5853658536585367
-3.4949430227279663,0.4166666666666666
-2.911108613014221,0.4081632653061224
-2.528897762298584,0.5806451612903225
-2.895553628603617,0.2826086956521739
-2.683774789174398,0.2325581395348837
-3.132946014404297,0.4590163934426229
-2.954742908477783,0.4029850746268657
-3.134983023007711,0.2950819672131147
-3.6003135045369468,0.2117647058823529
-2.22599720954895,0.72
-3.063508073488871,0.6515151515151515
-2.4729023377100625,0.4285714285714286
-3.6085170904795327,0.2647058823529411
-3.1801400979359946,0.4126984126984127
-3.896035631497701,0.2021276595744681
-2.343396226565043,0.5
-2.3655214309692383,0.4482758620689655
-3.315197547276815,0.1578947368421053
-3.2065271536509194,0.4769230769230769
-3.17919385433197,0.4406779661016949
-3.356175184249878,0.2794117647058823
-3.274261752764384,0.7708333333333334
-2.5598177512486777,0.3181818181818182
-3.319171547889709,0.196969696969697
-2.832457184791565,0.5800000000000001
-3.457436760266622,0.2727272727272727
-3.225385348002116,0.3174603174603174
-2.530334949493408,0.3333333333333333
-2.707121968269348,0.5535714285714286
-3.4590957164764404,0.2794117647058823
-3.4848523139953613,0.253731343283582
-2.1010212500890098,0.7894736842105263
-2.747172792752584,0.4047619047619047
-3.1914231379826865,0.3275862068965517
-3.2326662143071494,0.2542372881355932
-2.743762453397115,0.25
-3.0710216760635376,0.4
-3.201252619425456,0.303030303030303
-3.276190678278605,0.3103448275862068
-3.2212773164113364,0.328125
-3.2726842164993286,0.2794117647058823
-2.3354806105295816,0.55
-2.7482260862986245,0.4255319148936169
-3.844390908877055,0.3571428571428571
-3.082545121510824,0.3333333333333333
-2.5824751059214277,0.2826086956521739
-2.614152193069458,0.2432432432432432
-3.629746397336324,0.2613636363636363
-3.28910756111145,0.3783783783783784
-3.3112286726633706,0.1212121212121212
-3.496828556060791,0.0806451612903226
