uq,error
-2.7965377966562905,0.3249999999999999
-2.5828435818354287,0.4047619047619047
-2.451205452283224,0.5882352941176471
-3.3980467716852822,0.253731343283582
-3.144071618715922,0.3888888888888888
-2.973872383435568,0.3617021276595744
-3.311061064402262,0.3076923076923077
-3.6123975912729898,0.1999999999999999
-3.4322283267974854,0.2784810126582279
-3.5640892585118613,0.2261904761904761
-3.1543431282043457,0.2580645161290322
-3.069942355155945,0.2586206896551724
-3.369468847910563,0.2702702702702703
-2.8122048377990723,0.3214285714285714
-2.939871350924174,0.3469387755102041
-2.3164053360621133,0.4545454545454546
-3.43754780292511,0.2098765432098766
-3.134339570999145,0.3676470588235294
-3.240583697954813,0.3035714285714286
-2.3933659394582114,0.3157894736842105
-2.741117477416992,0.4081632653061224
-2.7854983806610107,0.24
-3.086559772491455,0.2909090909090909
-3.0762033462524414,0.4375
-3.117955724398295,0.3174603174603174
-2.478717923164368,0.5789473684210527
-3.1198747158050537,0.2586206896551724
-2.150061468283335,0.6
-2.6233808994293213,0.7446808510638299
-2.783767541249593,0.4772727272727273
-3.3493715127309165,0.2638888888888888
-3.297222256660461,0.3050847457627118
-2.9955914417902627,0.5079365079365079
-3.0419516563415527,0.3064516129032257
-2.155196706453959,0.4399999999999999
-3.426521380742391,0.2666666666666667
-3.082718332608541,0.4142857142857142
-3.0935350259145102,0.3333333333333333
-3.6228508949279785,0.1066666666666666
-2.884045640627543,0.4375
-2.7917176882425943,0.5263157894736843
-3.107779939969381,0.3125
-2.341628829638163,0.4722222222222222
-2.627497394879659,0.3095238095238095
-2.897650361061096,0.2916666666666666
-2.5934616724650064,0.5853658536585367
-3.1821117798487344,0.2941176470588235
-3.16153613726298,0.2909090909090909
-2.888931473096212,0.3928571428571429
-2.8013426462809243,0.4285714285714286
-3.9217429161071777,0.1649484536082474
-3.3311134576797485,0.2307692307692307
-3.2488949298858643,0.4210526315789473
-3.085187474886576,0.3695652173913043
-3.2142436504364014,0.3214285714285714
-3.323213219642639,0.40625
-2.690680742263794,0.6829268292682926
-3.2039654652277627,0.3666666666666667
-3.2374685208002725,0.180327868852459
-2.1301718950271606,0.8571428571428572
-3.345542391141256,0.2678571428571429
-2.986378828684489,0.3653846153846154
-3.407909830411276,0.2602739726027397
-2.9539252122243247,0.5869565217391304
-2.7301477988561,0.25
-2.936033527056376,0.38
-3.2241598765055337,0.2769230769230769
-3.142916997273763,0.3717948717948718
-3.37432865301768,0.1111111111111111
-3.2126981019973755,0.3116883116883117
-3.046168645222982,0.1999999999999999
-3.324834108352661,0.2463768115942028
-2.964329560597738,0.3333333333333333
-3.143531401952108,0.3220338983050848
-3.3783216873804727,0.1304347826086956
-3.635195255279541,0.2197802197802197
-2.6940651337305703,0.3541666666666666
-3.363188068072001,0.2777777777777778
-3.0356571674346924,0.3559322033898305
-2.3296404282251992,0.4358974358974359
-2.7094271580378213,0.4761904761904761
-3.4292222261428837,0.3947368421052631
-2.8181113402048745,0.4
-2.7218450705210366,0.3863636363636363
-2.844892462094625,0.4042553191489362
-3.492292642593384,0.2435897435897436
-3.2331100702285767,0.4
-3.250986099243164,0.2794117647058823
-3.1873562335968018,0.175438596491228
-2.251166303952535,0.64
-2.417570471763611,0.4242424242424242
-3.4203961292902627,0.308641975308642
-3.228669285774231,0.1864406779661016
-3.0084978342056274,0.3166666666666666
-3.173558155695597,0.323076923076923
-3.1798342068990078,0.360655737704918
-2.7492374976476035,0.5263157894736843
-2.541325887044271,0.6363636363636364
-3.008320609728495,0.4117647058823529
-2.621500571568807,0.4523809523809523
-3.015676538149516,0.375
-3.074395219484965,0.4098360655737705
-2.7014828523000083,0.3636363636363636
-3.279755393664042,0.3166666666666666
-3.1024515628814697,0.3050847457627118
-2.6609532833099365,0.4736842105263158
-3.578061898549398,0.2133333333333333
-2.915149450302124,0.3191489361702128
-3.215243697166443,0.3214285714285714
-2.844363252321879,0.2195121951219512
-3.2828190326690674,0.2033898305084746
-3.6110838254292807,0.125
-3.291619141896566,0.2741935483870967
-2.609803398450216,0.4102564102564102
-3.843045632044474,0.2692307692307693
-3.311612884203593,0.2394366197183098
-2.968006173769633,0.4821428571428571
-2.8204806248346963,0.4130434782608695
-2.681496818860372,0.5625
-2.239166696866353,0.53125
-3.429092804590861,0.2051282051282051
-3.001971403757731,0.5384615384615384
-3.31590727965037,0.2063492063492064
-3.0026179552078247,0.4
-3.4691090981165567,0.3783783783783784
-3.222180803616842,0.35
-2.854181210199992,0.2954545454545454
-2.915893316268921,0.42
-3.2535951137542725,0.4084507042253521
-2.9456070264180503,0.3269230769230768
-3.0375305811564126,0.3389830508474576
-2.9767581621805825,0.5283018867924528
-2.370217045148214,0.6857142857142857
-2.7391812403996787,0.3023255813953488
-3.299277106920878,0.3454545454545454
-3.4890257914861045,0.3243243243243243
-3.3797324498494468,0.2567567567567568
-3.6477791468302407,0.253731343283582
-3.146230419476827,0.3559322033898305
-2.9905309677124023,0.2711864406779661
-3.2697801192601523,0.2698412698412699
-3.2835585673650107,0.2597402597402597
-3.126052498817444,0.3559322033898305
-2.206343332926432,0.5151515151515151
-3.2868708769480386,0.4920634920634921
-2.1390434106191,0.5483870967741935
-3.2305085261662803,0.3050847457627118
-3.586726427078247,0.3095238095238095
-3.292685031890869,0.3538461538461538
-2.365222692489624,0.5945945945945945
-3.423690676689148,0.2328767123287671
-2.774939020474752,0.4464285714285714
-2.9877956310908,0.4318181818181817
-3.3677300214767456,0.3214285714285714
-2.5724504391352334,0.5128205128205128
-3.704256614049276,0.3166666666666666
-2.741126775741577,0.4418604651162791
-2.7769788901011148,0.3255813953488372
-3.2166312535603843,0.3676470588235294
-3.0827402671178183,0.3709677419354839
-3.3796430826187134,0.1408450704225352
-3.409342050552368,0.2535211267605634
-3.157470186551412,0.4333333333333333
-3.0649523735046387,0.2962962962962963
-3.3752848704655967,0.25
-3.190083384513855,0.1904761904761904
-2.934212644894918,0.4666666666666667
-3.0986874103546143,0.3333333333333333
-3.3619516690572104,0.3287671232876712
-2.953145146369934,0.3529411764705882
-3.54906702041626,0.2926829268292683
-3.3103721539179483,0.2285714285714285
-3.2336612542470298,0.2666666666666667
-3.3585196336110434,0.2285714285714285
-2.9419986804326377,0.3387096774193548
-3.625418941179911,0.352112676056338
-2.680456201235453,0.6
-3.428226192792257,0.3333333333333333
-3.1466219822565717,0.3333333333333333
-3.4468772808710733,0.2222222222222222
-3.090433875719706,0.1379310344827586
-2.785390575726827,0.46875
-3.0038982232411704,0.2758620689655172
-3.48708168665568,0.3181818181818182
-3.439005891482035,0.2784810126582279
-2.376140594482422,0.8974358974358975
-3.1235185066858926,0.3269230769230768
-3.427449385325114,0.3026315789473685
-2.613956570625305,0.375
-3.164563020070394,0.3698630136986301
-3.2427467505137124,0.171875
-2.513262708981832,0.4
-2.928144375483195,0.4444444444444444
-2.7962523301442466,0.6785714285714286
-2.589567303657532,0.4883720930232558
-2.9338010946909585,0.3469387755102041
-3.2742774883906045,0.2539682539682539
-3.3588118155797324,0.203125
-2.779834270477295,0.6153846153846154
-3.101114789644877,0.4666666666666667
-2.355666975180308,0.4545454545454546
-3.3716010252634683,0.2615384615384615
-2.42200255393982,0.4
-2.927925229072571,0.4186046511627906
-3.097063899040222,0.3157894736842105
-3.023537357648214,0.3888888888888888
-2.76503054300944,0.3243243243243243
-3.0349369049072266,0.52
-2.620952049891154,0.4571428571428572
-3.0049005349477134,0.3508771929824561
-3.4688961505889893,0.3176470588235294
-3.471238056818644,0.1999999999999999
-2.787023742993673,0.42
-3.044180035591125,0.3272727272727272
-3.2766760190327964,0.2727272727272727
-3.5011175870895386,0.3283582089552238
-2.670019825299581,0.3260869565217391
-2.775989055633545,0.3658536585365853
-2.9764206409454346,0.360655737704918
-2.9339269002278647,0.339622641509434
-2.9068803787231445,0.4821428571428571
-2.6131532986958823,0.409090909090909
-3.101274530092875,0.2539682539682539
-3.112953225771586,0.3333333333333333
-2.529513438542684,0.3777777777777777
-3.174697041511536,0.2325581395348837
-2.839018940925598,0.2115384615384615
-2.911340872446696,0.4901960784313726
-3.0481457312901816,0.3703703703703703
-3.689042329788208,0.3552631578947368
-2.896294434865316,0.3404255319148936
-2.7799055576324463,0.2553191489361702
-3.1080143451690674,0.359375
-3.2845848004023237,0.3194444444444444
-2.6232924461364746,0.5535714285714286
-2.8000175952911377,0.4285714285714286
-2.949293772379557,0.3818181818181818
-3.70508869489034,0.4266666666666666
-3.028087337811788,0.3793103448275862
-3.2531365156173706,0.2741935483870967
-3.3712613582611084,0.2837837837837837
-3.5633579889933267,0.2878787878787878
-2.756476561228434,0.3809523809523809
-3.1800833145777383,0.3235294117647058
-3.442780057589213,0.2894736842105263
-3.366028587023417,0.3015873015873016
-3.419173280398051,0.375
-3.0953822135925293,0.4556962025316455
-3.287800272305806,0.2962962962962963
-3.306156635284424,0.3015873015873016
-2.8064392805099487,0.4313725490196078
-2.416578928629557,0.6190476190476191
-3.6752249002456665,0.2117647058823529
-3.1983738342920938,0.4444444444444444
-2.5396100282669067,0.4838709677419355
-3.4646884202957158,0.1791044776119402
-3.2571195363998413,0.2535211267605634
-3.3293513456980386,0.2361111111111111
-3.437864383061727,0.2361111111111111
-2.484893004099528,0.4
-2.5710209210713706,0.575
-2.7847334941228232,0.537037037037037
-3.037925799687704,0.35
-3.137924830118815,0.2857142857142857
-3.2888760964075723,0.3939393939393939
-3.3488317728042603,0.2048192771084337
-2.631846268971761,0.3181818181818182
-3.718775749206543,0.1884057971014492
-2.7639004786809287,0.3488372093023255
-3.5311211744944253,0.2432432432432432
-2.945719281832377,0.3461538461538461
-3.168614864349365,0.2586206896551724
-2.9466974337895717,0.4107142857142857
-3.123217066129049,0.2741935483870967
-3.561521609624227,0.2982456140350877
-3.2950265407562256,0.2328767123287671
-3.448345184326172,0.2580645161290322
-3.017268975575765,0.4193548387096774
-3.071177283922831,0.4
-3.359119455019633,0.2575757575757575
-3.445490558942159,0.2048192771084337
-3.238963484764099,0.3636363636363636
-2.5561470190684,0.4878048780487805
-3.123645742734273,0.2786885245901639
-3.0652085542678837,0.3333333333333333
-3.0890249808629355,0.1940298507462686
-3.1555407842000327,0.1666666666666666
-2.549970269203186,0.425
-2.915395657221476,0.2083333333333333
-3.5162537892659507,0.1739130434782608
-2.548125028610229,0.6304347826086957
-3.143450379371643,0.4482758620689655
-2.6886802911758423,0.3947368421052631
-2.9001438220342,0.3191489361702128
-3.441853404045105,0.28125
-3.5170845190684,0.303030303030303
-3.112233877182007,0.2461538461538461
-3.174369057019552,0.421875
-3.24369744459788,0.2941176470588235
-3.530785838762919,0.303030303030303
-2.609614610671997,0.4222222222222223
-2.967001756032308,0.4727272727272728
-2.796027739842733,0.3235294117647058
-2.5902698834737143,0.4615384615384615
-3.019604961077372,0.4
-2.664228916168213,0.3043478260869565
-3.1944047609965005,0.409090909090909
-3.176644722620646,0.2903225806451612
-3.006015737851461,0.3333333333333333
-3.4409950176874795,0.4189189189189189
-2.902024984359741,0.2790697674418605
-2.9537214835484824,0.339622641509434
-3.039673407872518,0.3035714285714286
-2.745378096898397,0.5319148936170213
-2.7143203020095825,0.56
-3.031710068384806,0.28
-3.4622222979863486,0.3035714285714286
-3.4099650382995605,0.2786885245901639
-3.4760653575261435,0.2876712328767123
-2.876769701639811,0.3061224489795918
-3.225852926572164,0.4202898550724637
-3.4297503232955933,0.3037974683544303
-2.8722318410873413,0.4814814814814815
-3.162280162175497,0.1694915254237288
-2.3407297929128013,0.5675675675675675
-3.037438233693441,0.42
-2.7627929051717124,0.326530612244898
-2.3022475242614746,0.4705882352941176
-3.017117698987325,0.2619047619047618
-3.366811871528625,0.3043478260869565
-2.451387484868368,0.4615384615384615
-3.35883359114329,0.3
-3.3489096959431968,0.2941176470588235
-2.5681918462117515,0.6
-2.5428014993667603,0.55
-2.965737462043762,0.3518518518518518
-3.3342815240224204,0.3015873015873016
-3.1464629968007407,0.396551724137931
-2.978471120198568,0.28125
-3.17069411277771,0.1403508771929824
-2.10763422648112,0.5714285714285714
-2.7412045001983643,0.3777777777777777
-3.2546279033025107,0.4029850746268657
-3.0379072427749634,0.4150943396226415
-2.613561908404032,0.5681818181818181
-3.191801349322001,0.5272727272727273
-3.6095886627833047,0.2209302325581394
-3.105244874954224,0.3650793650793651
-3.55577806631724,0.3513513513513513
-2.8241286277771,0.5510204081632653
-3.257339676221212,0.3181818181818182
-2.4152856270472207,0.3235294117647058
-2.9941924810409546,0.4193548387096774
-3.0424493551254272,0.4262295081967213
-2.766082207361857,0.282051282051282
-3.574713389078776,0.3037974683544303
-3.13944431145986,0.3888888888888888
-3.088760733604431,0.2444444444444444
-2.7034837007522583,0.5238095238095238
-3.013737758000692,0.4814814814814815
-2.919393459955851,0.368421052631579
-2.9484863678614297,0.4117647058823529
-2.805452267328898,0.2962962962962963
-3.777422825495402,0.2264150943396226
-2.692872365315756,0.5476190476190477
-2.555201252301534,0.4210526315789473
-2.6760896841684976,0.2249999999999999
-2.343249201774597,0.5517241379310345
-3.6614228089650473,0.125
-3.021729826927185,0.4754098360655737
-3.3900499741236367,0.2933333333333333
-2.5360244115193686,0.5
-3.2098085085550943,0.3076923076923077
-2.8493597507476807,0.28125
-3.491135756174723,0.1739130434782608
-2.696799675623576,0.4117647058823529
-3.308638652165731,0.2428571428571428
-3.6077898343404136,0.1927710843373493
-3.3353981971740723,0.2878787878787878
-2.735352079073588,0.3541666666666666
-2.435062964757284,0.6285714285714286
-3.478047490119934,0.2465753424657534
-3.127819617589315,0.3518518518518518
-3.0919432640075684,0.3448275862068966
-3.006249189376831,0.3698630136986301
-3.444015701611837,0.2906976744186046
-2.893582304318746,0.537037037037037
-3.3353731632232666,0.2835820895522388
-3.4715123573939004,0.2439024390243902
-2.4786229530970254,0.4499999999999999
-2.751335064570109,0.4146341463414634
-3.433986266454061,0.2702702702702703
-3.6572308937708535,0.2604166666666666
-2.899262468020121,0.4444444444444444
-3.002187728881836,0.3333333333333333
-2.381823897361756,0.4333333333333333
-2.4705143372217813,0.5897435897435898
-2.712612787882487,0.3541666666666666
-3.324115753173828,0.2465753424657534
-3.351467172304789,0.2203389830508474
-2.4322317441304526,0.6590909090909092
-3.186988274256388,0.196078431372549
-3.293895443280538,0.3648648648648649
-3.254639466603597,0.3090909090909091
-2.5819125970204677,0.4615384615384615
-3.1294202407201133,0.3428571428571428
-3.391931335131327,0.2894736842105263
-2.297856609026591,0.2903225806451612
-2.8068552811940517,0.5384615384615384
-2.8303881883621216,0.5306122448979591
-3.323332190513611,0.2112676056338028
-2.7504509687423706,0.4583333333333333
-3.468509236971537,0.3289473684210526
-3.715332627296448,0.0987654320987654
-3.3751044273376465,0.3283582089552238
-2.605540116628011,0.4146341463414634
-2.723872264226278,0.5
-2.569337487220764,0.475
-2.676382064819336,0.3571428571428571
-2.948322296142578,0.3962264150943396
-2.4077264865239463,0.4571428571428572
-3.685151894887289,0.2631578947368421
-3.43985652923584,0.3538461538461538
-3.297520716985067,0.3661971830985915
-3.3351630767186484,0.2575757575757575
-3.343518296877543,0.2592592592592593
-2.254701574643453,0.5555555555555556
-3.383303920427958,0.1343283582089552
-2.574673175811768,0.4864864864864865
-3.171166261037191,0.180327868852459
-3.355310440063477,0.2658227848101265
-2.172612309455872,0.5625
-2.242490212122599,0.4642857142857143
-2.8348777294158936,0.5510204081632653
-3.05581283569336,0.3035714285714286
-2.763659040133158,0.3725490196078431
-3.12938658396403,0.180327868852459
-2.491258263587952,0.625
-2.604221979777018,0.4782608695652174
-3.57438067595164,0.1621621621621621
-3.470451911290487,0.2567567567567568
-3.2061087687810264,0.4153846153846153
-3.2002957264582315,0.3448275862068966
-3.311397790908813,0.328125
-3.6450549761454254,0.2688172043010752
-3.075620412826538,0.2941176470588235
-3.2857449054718018,0.1351351351351351
-2.408665657043457,0.5555555555555556
-3.436415155728658,0.125
-3.3650668064753213,0.3
-2.435051202774048,0.4571428571428572
-3.723341822624207,0.1914893617021277
-2.316971222559611,0.6097560975609756
-3.113276680310568,0.3673469387755101
-2.312999367713928,0.4848484848484848
-2.828440268834432,0.4716981132075472
-3.441465417544047,0.2794117647058823
-3.586940328280131,0.1923076923076923
-3.004417896270752,0.3962264150943396
-3.3533212343851724,0.4225352112676056
-3.1228898763656616,0.35
-3.62678853670756,0.2195121951219512
-3.4010735352834067,0.3134328358208955
-2.710720618565877,0.4255319148936169
-3.1639225482940674,0.4761904761904761
-3.0436853567759194,0.4259259259259259
-2.826550801595052,0.3529411764705882
-2.771997729937236,0.326530612244898
-3.382164796193441,0.2647058823529411
-3.2544320821762085,0.3859649122807017
-3.514334917068481,0.1830985915492957
-3.178580443064372,0.2539682539682539
-3.294925332069397,0.3064516129032257
-2.9816373189290366,0.1999999999999999
-3.402956962585449,0.3823529411764705
-3.1085476875305176,0.5081967213114754
-3.219922502835592,0.2807017543859649
-3.51311186949412,0.25
-2.5657129685084024,0.4285714285714286
-3.1691755056381226,0.3272727272727272
-2.817389726638794,0.2272727272727273
-3.384813825289408,0.2857142857142857
-2.2077611684799194,0.5483870967741935
-3.5417980750401816,0.2624999999999999
-3.323405742645264,0.1269841269841269
-3.0021167596181235,0.3207547169811321
-2.894856651624044,0.4347826086956522
-2.7758073012034097,0.5
-3.0736568371454878,0.4285714285714286
-3.674766381581625,0.144578313253012
-3.3730660676956177,0.2580645161290322
-3.0272546211878457,0.4666666666666667
-2.343319296836853,0.6363636363636364
-3.2328727642695108,0.2741935483870967
-3.459477663040161,0.125
-2.7429987589518228,0.3695652173913043
-2.5330538749694824,0.5588235294117647
-3.2949217557907104,0.16
-3.386408726374308,0.4302325581395348
-3.0385640064875283,0.3181818181818182
-3.214001735051473,0.3035714285714286
-2.954853614171346,0.3272727272727272
-3.2759660482406616,0.1929824561403509
